<RecentFiles>
  <RecentFiles>
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="0" fromTop="0" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:DebDeails.cs" caret="513" fromTop="18" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/f:Program.cs" caret="1860" fromTop="37" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:ParticipantsManager.cs" caret="0" fromTop="0" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Product.cs" caret="0" fromTop="0" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Program.cs" caret="0" fromTop="0" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:IMongoDb.cs" caret="0" fromTop="0" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="616" fromTop="23" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:HomeController.cs" caret="629" fromTop="16" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Views/d:Home/f:Index.cshtml" caret="43" fromTop="3" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Startup.cs" caret="866" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:ParticipantsManager.cs" caret="0" fromTop="0" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="0" fromTop="0" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="269" fromTop="10" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="157" fromTop="6" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="757" fromTop="24" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:IMongoDb.cs" caret="0" fromTop="0" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="498" fromTop="17" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Startup.cs" caret="1008" fromTop="24" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Startup.cs" caret="825" fromTop="25" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:HomeController.cs" caret="721" fromTop="17" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:HomeController.cs" caret="427" fromTop="15" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:HomeController.cs" caret="684" fromTop="15" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:HomeController.cs" caret="605" fromTop="15" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Views/d:Home/f:Index.cshtml" caret="61" fromTop="3" />
  </RecentEdits>
</RecentFiles>
